MatrixSize,NumEigs,NumProcs,Successes,Failures,ShurFallbacks,WallTime,TotalComputeTime,AverageWorkerComputeTime,ManagerInitTime,ManagerManagingTime,ManagerWaitingTime,ManagerWriteTime
500,128,2,128,0,0,    6.307289,    6.291920,    6.291920,    0.004279,    0.003188,    6.299307,    0.000481
500,128,4,128,0,0,    2.317015,    6.883635,    2.294545,    0.004316,    0.002636,    2.309707,    0.000324
500,128,8,128,0,0,    1.003516,    6.814900,    0.973557,    0.004691,    0.002351,    0.996134,    0.000312
500,128,16,128,0,0,    0.914593,   12.562072,    0.837471,    0.006041,    0.003258,    0.904444,    0.000813
500,128,32,128,0,0,    1.266428,   26.445200,    0.853071,    0.009592,    0.011287,    1.233385,    0.010088
500,128,64,128,0,0,    2.278778,   71.899889,    1.141268,    0.019547,    0.012892,    2.229574,    0.008631
500,128,128,128,0,0,    2.330106,  118.635298,    0.934136,    0.034369,    0.020698,    2.250898,    0.013959
500,256,2,256,0,0,   12.322404,   12.306346,   12.306346,    0.004136,    0.004303,   12.313336,    0.000593
500,256,4,256,0,0,    4.335164,   12.961324,    4.320441,    0.004452,    0.004567,    4.325537,    0.000567
500,256,8,256,0,0,    1.969501,   13.532726,    1.933247,    0.004517,    0.004580,    1.959790,    0.000578
500,256,16,256,0,0,    1.703354,   24.176301,    1.611753,    0.005755,    0.007003,    1.688483,    0.001952
500,256,32,256,0,0,    1.904850,   44.847144,    1.446682,    0.013626,    0.016736,    1.706043,    0.027040
500,256,64,256,0,0,    2.245340,   96.648535,    1.534104,    0.022451,    0.030037,    2.149947,    0.040844
500,256,128,256,0,0,    2.773811,  160.796403,    1.266113,    0.041111,    0.056598,    2.627371,    0.043137
500,512,2,512,0,0,   26.235177,   26.215568,   26.215568,    0.004202,    0.008073,   26.221660,    0.001191
500,512,4,512,0,0,    9.014611,   26.883625,    8.961208,    0.004395,    0.008559,    9.000486,    0.001116
500,512,8,512,0,0,    4.034617,   28.039919,    4.005703,    0.004649,    0.009468,    4.019310,    0.001140
500,512,16,512,0,0,    3.214531,   47.098484,    3.139899,    0.009092,    0.011023,    3.191738,    0.002611
500,512,32,512,0,0,    3.604816,   89.716669,    2.894086,    0.010001,    0.026774,    3.524186,    0.040379
500,512,64,512,0,0,    4.015995,  180.137384,    2.859324,    0.020042,    0.033051,    3.918841,    0.032578
500,512,128,512,0,0,    4.442273,  272.706505,    2.147295,    0.035675,    0.031831,    4.201979,    0.020375
500,1024,2,1024,0,0,   50.450288,   50.417214,   50.417214,    0.004227,    0.015765,   50.428021,    0.002202
500,1024,4,1024,0,0,   17.425405,   52.140240,   17.380080,    0.004379,    0.015836,   17.403257,    0.001855
500,1024,8,1024,0,0,    8.059152,   56.081484,    8.011641,    0.004690,    0.017390,    8.034778,    0.002219
500,1024,16,1024,0,0,    6.722920,   99.859924,    6.657328,    0.011489,    0.026444,    6.679846,    0.005038
500,1024,32,1024,0,0,    6.360755,  169.030394,    5.452593,    0.009884,    0.052055,    6.142774,    0.069963
500,1024,64,1024,0,0,    7.391931,  317.477145,    5.039320,    0.020333,    0.051481,    7.111752,    0.046952
500,1024,128,1024,0,0,    8.423848,  686.403339,    5.404751,    0.033497,    0.058219,    8.140868,    0.062137
500,2048,2,2048,0,0,  101.733881,  101.678771,  101.678771,    0.004283,    0.031997,  101.692930,    0.004545
500,2048,4,2048,0,0,   34.749166,  104.155397,   34.718466,    0.004400,    0.032271,   34.708618,    0.003751
500,2048,8,2048,0,0,   16.605324,  115.889203,   16.555600,    0.004580,    0.037130,   16.558707,    0.004777
500,2048,16,2048,0,0,   12.940189,  192.028443,   12.801896,    0.006101,    0.077377,   12.833937,    0.022254
500,2048,32,2048,0,0,   14.592223,  386.619114,   12.471584,    0.010680,    0.103950,   14.303074,    0.173047
500,2048,64,2048,0,0,   14.592910,  661.642371,   10.502260,    0.020033,    0.103657,   14.209316,    0.188420
500,2048,128,2048,0,0,   16.586500, 1264.047768,    9.953132,    0.038697,    0.193779,   15.620239,    0.449244
500,4096,2,4096,0,0,  204.784546,  204.685780,  204.685780,    0.004204,    0.062898,  204.708900,    0.008326
500,4096,4,4096,0,0,   69.683350,  208.860223,   69.620074,    0.004474,    0.061376,   69.610527,    0.006737
500,4096,8,4096,0,0,   33.182887,  231.716900,   33.102414,    0.004711,    0.075997,   33.092400,    0.009519
500,4096,16,4096,0,0,   26.765486,  399.668883,   26.644592,    0.006268,    0.157734,   26.556279,    0.044358
500,4096,32,4096,0,0,   27.229493,  705.963391,   22.773013,    0.012711,    0.192813,   26.713982,    0.276960
500,4096,64,4096,0,0,   28.339009, 1248.046843,   19.810267,    0.018402,    0.181991,   27.774059,    0.314703
500,4096,128,4096,0,0,   30.306277, 2012.097644,   15.843289,    0.042493,    0.154437,   29.554609,    0.073701
750,128,2,128,0,0,   16.716893,   16.700674,   16.700674,    0.004252,    0.002274,   16.709596,    0.000487
750,128,4,128,0,0,    6.287191,   18.360749,    6.120250,    0.032443,    0.002439,    6.251508,    0.000443
750,128,8,128,0,0,    3.248698,   22.093794,    3.156256,    0.004693,    0.004158,    3.238912,    0.000710
750,128,16,128,0,0,    5.518943,   75.918982,    5.061265,    0.009775,    0.012712,    5.488358,    0.007712
750,128,32,128,0,0,    7.289634,  207.974004,    6.708839,    0.009953,    0.023219,    7.158889,    0.094595
750,128,64,128,0,0,   10.570951,  495.409680,    7.863646,    0.018935,    0.026532,   10.334868,    0.188971
750,128,128,128,0,0,   13.824193, 1110.824522,    8.746650,    0.045922,    0.131896,   13.559869,    0.080227
750,256,2,256,0,0,   36.134477,   36.103141,   36.103141,    0.019781,    0.004282,   36.109231,    0.000838
750,256,4,256,0,0,   12.139779,   36.168985,   12.056328,    0.004419,    0.004561,   12.129580,    0.000823
750,256,8,256,0,0,    6.061381,   41.736311,    5.962330,    0.004608,    0.009056,    6.045498,    0.001650
750,256,16,256,0,0,   10.511597,  149.254354,    9.950290,    0.005922,    0.019281,   10.474436,    0.011449
750,256,32,256,0,0,   13.367437,  384.330857,   12.397770,    0.010085,    0.051881,   13.159518,    0.144007
750,256,64,256,0,0,   18.041699,  966.437649,   15.340280,    0.052045,    0.044938,   17.901231,    0.041177
750,256,128,256,0,0,   22.337049, 2299.570301,   18.106853,    0.038584,    0.044564,   22.180096,    0.061908
750,512,2,512,0,0,   68.529564,   68.506811,   68.506811,    0.004139,    0.008303,   68.515307,    0.001492
750,512,4,512,0,0,   23.418210,   69.865627,   23.288542,    0.004315,    0.009747,   23.401673,    0.002074
750,512,8,512,0,0,   12.457202,   86.583909,   12.369130,    0.005673,    0.016862,   12.431215,    0.003128
750,512,16,512,0,0,   18.801801,  278.693055,   18.579537,    0.005968,    0.037815,   18.733447,    0.023824
750,512,32,512,0,0,   26.980887,  792.209433,   25.555143,    0.007954,    0.106721,   26.656441,    0.141323
750,512,64,512,0,0,   27.589446, 1530.657943,   24.296158,    0.017062,    0.088206,   27.225620,    0.148318
750,512,128,512,0,0,   38.883541, 4180.067656,   32.913919,    0.033371,    0.066507,   38.705540,    0.062071
750,1024,2,1024,0,0,  133.941817,  133.906841,  133.906841,    0.004106,    0.016594,  133.917887,    0.002835
750,1024,4,1024,0,0,   48.435140,  144.993898,   48.331299,    0.004297,    0.019951,   48.407309,    0.003204
750,1024,8,1024,0,0,   25.223784,  175.878976,   25.125568,    0.004611,    0.028313,   25.185282,    0.005304
750,1024,16,1024,0,0,   36.468042,  540.061006,   36.004067,    0.005926,    0.110452,   36.261622,    0.088559
750,1024,32,1024,0,0,   52.645259, 1572.201588,   50.716180,    0.010997,    0.192884,   52.164191,    0.274648
750,1024,64,1024,0,0,   56.220360, 3245.070712,   51.509059,    0.017588,    0.160561,   55.742768,    0.210207
750,1024,128,1024,0,0,   62.978787, 6434.621553,   50.666311,    0.036236,    0.097922,   62.718286,    0.102754
750,2048,2,2048,0,0,  283.568911,  283.510014,  283.510014,    0.004349,    0.032032,  283.526549,    0.005531
750,2048,4,2048,0,0,   94.658873,  283.357866,   94.452622,    0.048906,    0.037119,   94.566319,    0.006087
750,2048,8,2048,0,0,   51.110139,  356.795271,   50.970753,    0.004727,    0.059666,   51.033720,    0.011569
750,2048,16,2048,0,0,   70.975665, 1059.788217,   70.652548,    0.005916,    0.236539,   70.589859,    0.140908
750,2048,32,2048,0,0,  102.477838, 3044.350797,   98.204864,    0.010283,    0.354282,  101.355328,    0.702979
750,2048,64,2048,0,0,  102.990827, 5855.024704,   92.936900,    0.017824,    0.475834,  101.769215,    0.703168
750,2048,128,2048,0,0,  105.297991,10488.111143,   82.583552,    0.036558,    0.144753,  104.727922,    0.108139
750,4096,2,4096,0,0,  555.453277,  555.292357,  555.292357,    0.007329,    0.067297,  555.367209,    0.010900
750,4096,4,4096,0,0,  189.587697,  568.405594,  189.468531,    0.004528,    0.072257,  189.498632,    0.011702
750,4096,8,4096,0,0,  102.146327,  714.314874,  102.044982,    0.007327,    0.114367,  102.002253,    0.021825
750,4096,16,4096,0,0,  144.102350, 2151.551728,  143.436782,    0.006462,    0.409958,  143.437303,    0.244653
750,4096,32,4096,0,0,  194.419940, 5758.665055,  185.763389,    0.010268,    0.766948,  192.044107,    1.375364
750,4096,64,4096,0,0,  200.030771,11258.443192,  178.705447,    0.018264,    0.474915,  198.359453,    0.761321
750,4096,128,4096,0,0,  204.313462,20749.655014,  163.383110,    0.035012,    0.295151,  203.651990,    0.275887
1000,128,2,128,0,0,   29.770592,   29.757337,   29.757337,    0.004464,    0.002278,   29.762863,    0.000524
1000,128,4,128,0,0,   11.678153,   34.113526,   11.371175,    0.057331,    0.002693,   11.616738,    0.000817
1000,128,8,128,0,0,   13.803799,   94.452541,   13.493220,    0.004694,    0.007421,   13.788436,    0.002709
1000,128,16,128,0,0,   23.930091,  338.695120,   22.579675,    0.005851,    0.022464,   23.885343,    0.015561
1000,128,32,128,0,0,   33.130300,  968.498724,   31.241894,    0.010093,    0.044087,   33.029186,    0.045804
1000,128,64,128,0,0,   39.173076, 2235.012034,   35.476381,    0.017727,    0.054286,   38.672434,    0.424554
1000,128,128,128,0,0,   36.853115, 2918.462312,   22.980018,    0.014013,    0.104637,   36.652338,    0.072486
1000,256,2,256,0,0,   53.229552,   53.212290,   53.212290,    0.004096,    0.004492,   53.219339,    0.001010
1000,256,4,256,0,0,   23.627315,   70.516576,   23.505525,    0.004352,    0.005709,   23.615343,    0.001301
1000,256,8,256,0,0,   27.889357,  193.588364,   27.655481,    0.004543,    0.015044,   27.864525,    0.004765
1000,256,16,256,0,0,   48.933727,  712.039839,   47.469323,    0.010978,    0.043536,   48.848019,    0.030139
1000,256,32,256,0,0,   58.455169, 1754.779106,   56.605778,    0.013841,    0.077393,   58.201404,    0.116174
1000,256,64,256,0,0,   69.335958, 4071.373781,   64.624981,    0.020351,    0.064504,   69.166389,    0.077073
1000,256,128,256,0,0,   73.437282, 8201.311934,   64.577259,    0.036781,    0.101338,   73.231184,    0.065738
1000,512,2,512,0,0,  123.429896,  123.399622,  123.399622,    0.004146,    0.009529,  123.413614,    0.002157
1000,512,4,512,0,0,   43.218841,  129.234505,   43.078168,    0.051984,    0.010382,   43.153467,    0.002410
1000,512,8,512,0,0,   55.192030,  383.975855,   54.853694,    0.004620,    0.029685,   55.147670,    0.009506
1000,512,16,512,0,0,   92.930752, 1379.969207,   91.997947,    0.014428,    0.086800,   92.768318,    0.059613
1000,512,32,512,0,0,  126.463876, 3828.427379,  123.497657,    0.010952,    0.360557,  125.887106,    0.202839
1000,512,64,512,0,0,  119.728931, 7097.961818,  112.666061,    0.019891,    0.106005,  119.362625,    0.145648
1000,512,128,512,0,0,  125.773081,14278.942391,  112.432617,    0.044321,    0.589570,  124.843329,    0.218308
1000,1024,2,1024,0,0,  242.638137,  242.599617,  242.599617,    0.004350,    0.017312,  242.612246,    0.003694
1000,1024,4,1024,0,0,   85.999720,  257.745415,   85.915138,    0.004228,    0.022347,   85.967955,    0.004594
1000,1024,8,1024,0,0,  104.276896,  727.714805,  103.959258,    0.004533,    0.058361,  104.194498,    0.018775
1000,1024,16,1024,0,0,  179.397725, 2674.260176,  178.284012,    0.005751,    0.180868,  179.088346,    0.119980
1000,1024,32,1024,0,0,  234.717781, 7153.117612,  230.745729,    0.013912,    0.281694,  233.754209,    0.613524
1000,1024,64,1024,0,0,  243.122963,14683.788763,  233.076012,    0.018540,    0.238411,  241.756822,    1.058826
1000,1024,128,1024,0,0,  224.869322,24497.322527,  192.892303,    0.036293,    0.383182,  224.149249,    0.117720
1000,2048,2,2048,0,0,  470.366727,  470.300350,  470.300350,    0.004261,    0.033703,  470.321284,    0.006922
1000,2048,4,2048,0,0,  175.253131,  525.141805,  175.047268,    0.004376,    0.047182,  175.190615,    0.010317
1000,2048,8,2048,0,0,  215.895084, 1509.309771,  215.615682,    0.004675,    0.117245,  215.731919,    0.040461
1000,2048,16,2048,0,0,  362.208114, 5415.973462,  361.064897,    0.006565,    0.352541,  361.599500,    0.244377
1000,2048,32,2048,0,0,  475.230254,14569.626412,  469.987949,    0.011676,    0.645928,  473.598639,    0.965933
1000,2048,64,2048,0,0,  494.091598,30015.834219,  476.441813,    0.020493,    0.469643,  490.578353,    3.003985
1000,2048,128,2048,0,0,  451.077935,50371.022273,  396.622223,    0.033740,    0.231280,  449.411589,    0.972004
1000,4096,2,4096,0,0,  953.616416,  953.495783,  953.495783,    0.004181,    0.070244,  953.527368,    0.013957
1000,4096,4,4096,0,0,  355.243861, 1065.051868,  355.017289,    0.004371,    0.093182,  355.122944,    0.022640
1000,4096,8,4096,0,0,  433.726900, 3033.405281,  433.343612,    0.004650,    0.247914,  433.387164,    0.085992
1000,4096,16,4096,0,0,  721.345946,10803.143907,  720.209594,    0.005869,    0.714503,  720.125901,    0.490522
1000,4096,32,4096,0,0,  944.591248,28924.273275,  933.041073,    0.010075,    1.148750,  940.693538,    2.723428
