MatrixSize,NumEigs,NumProcs,Successes,Failures,ShurFallbacks,WallTime,TotalComputeTime,AverageWorkerComputeTime,ManagerInitTime,ManagerManagingTime,ManagerWaitingTime,ManagerWriteTime
1000,4096,64,4096,0,0,  942.116323,57323.348160,  909.894415,    0.016448,    1.003190,  935.898291,    4.514609
1000,4096,128,4096,0,0,  878.001012,99676.887053,  784.857378,    0.036211,    0.519011,  870.221013,    6.834079
1250,128,2,128,0,0,   46.569408,   46.554873,   46.554873,    0.004108,    0.002656,   46.561144,    0.000731
1250,128,4,128,0,0,   30.119571,   89.656725,   29.885575,    0.004457,    0.003541,   30.109626,    0.001236
1250,128,8,128,0,0,   36.460598,  249.574697,   35.653528,    0.010232,    0.009610,   36.436126,    0.003832
1250,128,16,128,0,0,   59.502395,  843.672112,   56.244807,    0.005942,    0.026293,   59.448772,    0.020205
1250,128,32,128,0,0,   72.072475, 2080.989446,   67.128692,    0.011025,    0.039194,   71.919108,    0.079318
1250,128,64,128,0,0,   86.104786, 4935.419568,   78.339993,    0.018057,    0.042844,   85.998462,    0.038668
1250,128,128,128,0,0,   77.618463, 5701.623588,   44.894674,    0.043224,    0.088842,   77.407490,    0.074475
1250,256,2,256,0,0,  100.598086,  100.578950,  100.578950,    0.004227,    0.005169,  100.586552,    0.001416
1250,256,4,256,0,0,   59.797166,  178.558534,   59.519511,    0.004264,    0.007202,   59.782516,    0.002384
1250,256,8,256,0,0,   73.514615,  510.062534,   72.866076,    0.004739,    0.019000,   73.483024,    0.007082
1250,256,16,256,0,0,  128.123971, 1902.164963,  126.810998,    0.006052,    0.054921,  128.010512,    0.051013
1250,256,32,256,0,0,  153.775917, 4598.057978,  148.324451,    0.009331,    0.090556,  153.522813,    0.151387
1250,256,64,256,0,0,  150.216360, 8764.724928,  139.122618,    0.019163,    2.092901,  147.553721,    0.351948
1250,256,128,256,0,0,  177.907192,20039.124384,  157.788381,    0.048587,    0.118936,  177.574343,    0.155394
1250,512,2,512,0,0,  215.098102,  215.073462,  215.073462,    0.004315,    0.009670,  215.080904,    0.002425
1250,512,4,512,0,0,  109.146264,  327.199511,  109.066504,    0.004337,    0.016408,  109.119291,    0.005347
1250,512,8,512,0,0,  142.795367,  996.716348,  142.388050,    0.009937,    0.041764,  142.724918,    0.017826
1250,512,16,512,0,0,  230.383546, 3427.512628,  228.500842,    0.007239,    0.117978,  230.099238,    0.156931
1250,512,32,512,0,0,  273.210326, 8314.220277,  268.200654,    0.010056,    0.213691,  272.711046,    0.272774
1250,512,64,512,0,0,  287.089465,17235.628105,  273.581398,    0.020519,    0.147214,  286.064972,    0.800797
1250,512,128,512,0,0,  283.961749,32466.357558,  255.640611,    0.043188,    0.138971,  283.378742,    0.313745
1250,1024,2,1024,0,0,  410.219854,  410.175264,  410.175264,    0.004320,    0.019627,  410.190068,    0.005090
1250,1024,4,1024,0,0,  209.731069,  627.891305,  209.297102,    0.004313,    0.034657,  209.680989,    0.010153
1250,1024,8,1024,0,0,  273.889747, 1911.708104,  273.101158,    0.004650,    0.081724,  273.769210,    0.033137
1250,1024,16,1024,0,0,  462.246610, 6906.854525,  460.456968,    0.006026,    0.231993,  461.758819,    0.246411
1250,1024,32,1024,0,0,  568.834017,17434.980300,  562.418719,    0.010151,    0.402075,  567.766837,    0.525005
1250,1024,64,1024,0,0,  536.348438,32621.758892,  517.805697,    0.020536,    0.328125,  533.304757,    2.538022
1250,1024,128,1024,0,0,  563.740951,65710.510669,  517.405596,    0.061362,    0.212728,  562.735611,    0.612651
1250,2048,2,2048,0,0,  808.085006,  808.013890,  808.013890,    0.004235,    0.036622,  808.034246,    0.009066
1250,2048,4,2048,0,0,  441.614899, 1323.700046,  441.233349,    0.004357,    0.061445,  441.527555,    0.020352
1250,2048,8,2048,0,0,  554.188846, 3874.287916,  553.469702,    0.004531,    0.164681,  553.951301,    0.067054
1250,2048,16,2048,0,0,  956.433594,14313.179586,  954.211972,    0.006215,    0.431252,  955.611788,    0.378524
1250,2048,32,2048,0,0, 1108.929057,34116.041303, 1100.517461,    0.016419,    0.747781, 1106.627962,    1.509855
1250,2048,64,2048,0,0, 1120.049574,68971.918951, 1094.792364,    0.016730,    0.557383, 1115.288587,    4.072594
1250,2048,128,2048,0,0, 1094.614234,************, 1011.476835,    0.057344,    0.333995, 1092.085611,    1.595479
1250,4096,2,4096,0,0, 1630.034919, 1629.895321, 1629.895321,    0.004248,    0.078686, 1629.932331,    0.018776
1250,4096,4,4096,0,0,  888.220732, 2663.464752,  887.821584,    0.004291,    0.116403,  888.060123,    0.038862
1250,4096,8,4096,0,0, 1102.162421, 7710.107161, 1101.443880,    0.004682,    0.342501, 1101.670976,    0.142327
1250,4096,16,4096,0,0, 1966.454787,29468.413786, 1964.560919,    0.007135,    0.866369, 1964.756346,    0.814623
1250,4096,32,4096,0,0, 2207.932150,67980.316738, 2192.913443,    0.010070,    1.359656, 2203.278011,    3.259000
1250,4096,64,4096,0,0, 2225.519887,************, 2187.273228,    0.017226,    1.657275, 2212.772892,   10.833815
1250,4096,128,4096,0,0, 2125.203878,************, 1982.550154,    0.037032,    1.160146, 2120.884840,    3.060174
1500,128,2,128,0,0,   80.676227,   80.660830,   80.660830,    0.004420,    0.003019,   80.666663,    0.001035
1500,128,4,128,0,0,   61.554222,  183.257981,   61.085994,    0.004322,    0.005019,   61.541462,    0.002366
1500,128,8,128,0,0,   82.732376,  571.790239,   81.684320,    0.004570,    0.012475,   82.708605,    0.005740
1500,128,16,128,0,0,  109.212521, 1585.615201,  105.707680,    0.006320,    0.025719,  109.158653,    0.020250
1500,128,32,128,0,0,  130.722042, 3805.372558,  122.753953,    0.009578,    0.048197,  130.593332,    0.067121
1500,128,64,128,0,0,  130.285551, 6876.039232,  109.143480,    0.018711,    0.063410,  130.118084,    0.082449
1500,128,128,128,0,0,  146.393018,11204.887057,   88.227457,    0.042228,    0.073020,  146.189350,    0.072214
1500,256,2,256,0,0,  160.631157,  160.608971,  160.608971,    0.004171,    0.005644,  160.618395,    0.001889
1500,256,4,256,0,0,  129.603583,  388.391540,  129.463847,    0.005536,    0.011520,  129.581346,    0.004186
1500,256,8,256,0,0,  137.942502,  952.949987,  136.135712,    0.011350,    0.025871,  137.891677,    0.012476
1500,256,16,256,0,0,  206.587494, 3043.139626,  202.875975,    0.005975,    0.061168,  206.474984,    0.043465
1500,256,32,256,0,0,  230.885814, 6886.941329,  222.159398,    0.010687,    0.087788,  230.656823,    0.124177
1500,256,64,256,0,0,  237.804639,13635.606512,  216.438199,    0.019440,    0.087194,  237.221792,    0.224669
1500,256,128,256,0,0,  239.244040,24946.215767,  196.426896,    0.033602,    0.168167,  238.866742,    0.171978
1500,512,2,512,0,0,  291.123423,  291.092744,  291.092744,    0.004365,    0.011782,  291.102543,    0.003728
1500,512,4,512,0,0,  247.226760,  740.175374,  246.725125,    0.004389,    0.019997,  247.191821,    0.009456
1500,512,8,512,0,0,  298.411456, 2083.129976,  297.589997,    0.004562,    0.047122,  298.337388,    0.021034
1500,512,16,512,0,0,  423.911389, 6287.520108,  419.168007,    0.013463,    0.112148,  423.687996,    0.095034
1500,512,32,512,0,0,  469.137951,14246.983205,  459.580103,    0.010437,    0.198906,  468.584925,    0.340125
1500,512,64,512,0,0,  474.699872,28554.587038,  453.247413,    0.017329,    0.175686,  473.600060,    0.902962
1500,512,128,512,0,0,  487.884069,55455.521253,  436.657648,    0.037351,    0.109601,  487.597212,    0.134055
1500,1024,2,1024,0,0,  624.919882,  624.857981,  624.857981,    0.009461,    0.021478,  624.880678,    0.006988
1500,1024,4,1024,0,0,  481.593973, 1443.163454,  481.054485,    0.004501,    0.037445,  481.535544,    0.015301
1500,1024,8,1024,0,0,  576.868491, 4026.885994,  575.269428,    0.004741,    0.102488,  576.710208,    0.049205
1500,1024,16,1024,0,0,  891.805341,13311.616074,  887.441072,    0.005866,    0.234382,  891.360387,    0.200538
1500,1024,32,1024,0,0,  927.055623,28366.032932,  915.033320,    0.009294,    0.363933,  925.520829,    1.120398
1500,1024,64,1024,0,0,  948.177239,58111.570081,  922.405874,    0.018098,    0.327780,  945.477676,    2.277677
1500,1024,128,1024,0,0,  903.102268,************,  830.803826,    0.033407,    0.200637,  902.522910,    0.298986
1500,2048,2,2048,0,0, 1280.582407, 1280.492896, 1280.492896,    0.004151,    0.049768, 1280.513590,    0.013611
1500,2048,4,2048,0,0,  986.941706, 2958.918703,  986.306234,    0.004460,    0.083841,  986.819188,    0.032875
1500,2048,8,2048,0,0, 1161.197780, 8117.793219, 1159.684746,    0.004664,    0.214210, 1160.870545,    0.106264
1500,2048,16,2048,0,0, 1751.594255,26206.838312, 1747.122554,    0.006335,    0.463026, 1750.716876,    0.401309
1500,2048,32,2048,0,0, 1852.798996,57010.232616, 1839.039762,    0.008976,    0.971651, 1850.248045,    1.549176
1500,2048,64,2048,0,0, 1911.120045,************, 1875.629441,    0.023139,    0.855113, 1907.026228,    3.201178
1500,2048,128,2048,0,0, 1873.657313,************, 1758.599450,    0.019696,    0.370651, 1871.907462,    1.228968
1500,4096,2,4096,0,0, 2496.960370, 2496.803974, 2496.803974,    0.004237,    0.089064, 2496.839913,    0.025423
1500,4096,4,4096,0,0, 1962.576765, 5885.522161, 1961.840720,    0.004437,    0.171008, 1962.331347,    0.068322
1500,4096,8,4096,0,0, 2342.650311,16385.396411, 2340.770916,    0.004597,    0.438454, 2341.985405,    0.218639
1500,4096,16,4096,0,0, 3576.939093,53562.414400, 3570.827627,    0.006277,    0.922882, 3575.142556,    0.855516
1500,4096,32,4096,0,0, 3691.636554,************, 3677.241373,    0.010495,    1.462289, 3686.439928,    3.703875
1500,4096,64,4096,0,0, 3754.585601,************, 3706.355263,    0.019955,    1.260251, 3741.669516,   11.404246
1500,4096,128,4096,0,0, 3687.162119,************, 3505.904420,    0.042209,    0.800541, 3673.444560,   12.859581
1750,128,2,128,0,0,  133.986640,  133.971204,  133.971204,    0.004151,    0.003116,  133.976856,    0.001176
1750,128,4,128,0,0,  102.233218,  304.742223,  101.580741,    0.004376,    0.005427,  102.219422,    0.002674
1750,128,8,128,0,0,  134.156114,  919.838751,  131.405536,    0.004532,    0.013780,  134.128471,    0.007979
1750,128,16,128,0,0,  167.611331, 2376.276255,  158.418417,    0.017870,    0.029152,  167.540039,    0.022462
1750,128,32,128,0,0,  161.455512, 4397.224275,  141.845944,    0.011944,    0.051094,  161.313208,    0.075598
1750,128,64,128,0,0,  178.880084, 8569.935045,  136.030715,    0.017216,    0.064827,  178.739858,    0.054378
1750,128,128,128,0,0,  196.437171,13489.194810,  106.214132,    0.032026,    0.071000,  196.267959,    0.060100
1750,256,2,256,0,0,  265.993506,  265.972323,  265.972323,    0.004282,    0.006117,  265.979378,    0.002328
1750,256,4,256,0,0,  232.867140,  698.242532,  232.747511,    0.004394,    0.014530,  232.839976,    0.006819
1750,256,8,256,0,0,  259.743921, 1803.219301,  257.602757,    0.004735,    0.030051,  259.692079,    0.015632
1750,256,16,256,0,0,  318.842123, 4679.141296,  311.942753,    0.007134,    0.059300,  318.731589,    0.041783
1750,256,32,256,0,0,  330.314514, 9773.943253,  315.288492,    0.008923,    0.090187,  330.046902,    0.165891
1750,256,64,256,0,0,  371.147059,20941.536466,  332.405341,    0.018094,    0.095073,  370.887753,    0.134920
1750,256,128,256,0,0,  383.824340,39676.384591,  312.412477,    0.034579,    0.166181,  383.438743,    0.165195
1750,512,2,512,0,0,  496.907862,  496.875050,  496.875050,    0.004181,    0.012519,  496.885305,    0.004540
1750,512,4,512,0,0,  476.196916, 1425.628655,  475.209552,    0.004261,    0.024246,  476.154677,    0.012365
1750,512,8,512,0,0,  517.757583, 3598.967206,  514.138172,    0.004753,    0.060066,  517.660761,    0.030338
1750,512,16,512,0,0,  658.025421, 9799.106607,  653.273774,    0.005841,    0.119137,  657.813778,    0.083625
1750,512,32,512,0,0,  706.443128,21423.880538,  691.092921,    0.010401,    0.174467,  705.925762,    0.328683
1750,512,64,512,0,0,  710.275857,42408.091375,  673.144308,    0.020113,    0.183049,  709.420463,    0.593765
1750,512,128,512,0,0,  704.101425,79618.851020,  626.920087,    0.043380,    0.230677,  703.300426,    0.451129
1750,1024,2,1024,0,0, 1006.035307, 1005.974548, 1005.974548,    0.004194,    0.028523, 1005.992654,    0.008516
1750,1024,4,1024,0,0,  955.576958, 2864.497672,  954.832557,    0.004352,    0.053300,  955.493004,    0.024685
1750,1024,8,1024,0,0, 1050.145272, 7330.284483, 1047.183498,    0.005514,    0.134011, 1049.928657,    0.074854
1750,1024,16,1024,0,0, 1340.491857,19990.390996, 1332.692733,    0.006712,    0.246385, 1340.017118,    0.217136
1750,1024,32,1024,0,0, 1503.071900,46093.794380, 1486.896593,    0.010886,    0.352983, 1501.838429,    0.807069
1750,1024,64,1024,0,0, 1398.343195,85545.546638, 1357.865820,    0.020997,    0.371666, 1396.800157,    1.085084
1750,1024,128,1024,0,0, 1366.527768,************, 1263.586652,    0.038724,    8.044040, 1358.141952,    0.272095
1750,2048,2,2048,0,0, 2087.846528, 2087.753933, 2087.753933,    0.004210,    0.046288, 2087.778378,    0.016084
1750,2048,4,2048,0,0, 1757.464721, 5270.275212, 1756.758404,    0.004531,    0.099467, 1757.315983,    0.043011
1750,2048,8,2048,0,0, 1919.916411,13422.869357, 1917.552765,    0.004653,    0.240139, 1919.543191,    0.125440
1750,2048,16,2048,0,0, 2563.349331,38331.506228, 2555.433749,    0.007739,    0.466564, 2562.483693,    0.384164
1750,2048,32,2048,0,0, 2688.618209,82754.605907, 2669.503416,    0.009671,    1.064955, 2685.392771,    2.137231
1750,2048,64,2048,0,0, 2822.444808,************, 2767.493087,    0.018938,    0.667703, 2814.540751,    6.937719
1750,2048,128,2048,0,0, 2808.361412,************, 2647.963380,    0.039525,    0.434241, 2804.357119,    3.520653
1750,4096,2,4096,0,0, 4131.079079, 4130.911614, 4130.911614,    0.004239,    0.093056, 4130.946585,    0.033523
1750,4096,4,4096,0,0, 3537.187697,10608.661948, 3536.220649,    0.004349,    0.199949, 3536.884203,    0.097128
1750,4096,8,4096,0,0, 4055.054432,28363.233622, 4051.890517,    0.004604,    0.511167, 4054.257444,    0.276556
1750,4096,16,4096,0,0, 5430.548546,81338.981406, 5422.598760,    0.006022,    0.946328, 5428.747721,    0.835629
1750,4096,32,4096,0,0, 5585.314139,************, 5557.501424,    0.016610,    1.610802, 5580.737167,    2.929446
